Log file open, 03/29/23 08:35:51
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6CC00][00000B225444A000 52] iPadPro11, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F68E00][00000B225444C800 52] iPadPro2_11, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6C800][00000B2254482800 52] iPadPro3_11, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6CE00][00000B2254460000 52] iPadPro4_11, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6C400][00000B2254465000 52] iPadPro3_129, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6AC00][00000B2254467800 52] iPadPro4_129, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6D000][00000B225446A000 52] iPadPro5_129, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F69600][00000B225446C800 52] iPadPro6_129, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6DC00][00000B2254442800 52] AppleTV, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6B200][00000B2254490000 52] AppleTV4K, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6D800][00000B2254495000 52] AppleTV2_4K, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6DE00][00000B2254497800 52] TVOS, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6EE00][00000B225449C800 52] Mac, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6EA00][00000B225449A000 52] MacEditor, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6CA00][00000B2254462800 52] MacClient, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6E600][00000B22544A0000 52] MacServer, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6F400][00000B22544A7800 52] Linux, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6F600][00000B22544A5000 52] LinuxEditor, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6E200][00000B22544AA000 52] LinuxArm64Editor, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6D200][00000B22544AC800 52] LinuxArm64, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6C200][00000B2254492800 52] LinuxClient, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6E800][00000B22544B0000 52] LinuxArm64Client, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6F000][00000B22544B5000 52] LinuxServer, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6E400][00000B22544B7800 52] LinuxArm64Server, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6DA00][00000B22544BA000 52] Android, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6FA00][00000B22544BC800 52] Android_Preview_OpenGL, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6C600][00000B22544A2800 52] Android_Preview_Vulkan, 
[2023.03.29-15.36.47:283][  0]LogDeviceProfileManager: 	[00000B2253F6FE00][00000B22544C0000 52] Android_Low, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B2253F6F200][00000B22544C5000 52] Android_Mid, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B2253F6B800][00000B22544C7800 52] Android_High, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22539DFE00][00000B22544CA000 52] Android_Default, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B224BFF0800][00000B22544CC800 52] Android_Adreno4xx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F0000][00000B22544B2800 52] Android_Adreno5xx_Low, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1200][00000B22544D0000 52] Android_Adreno5xx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1000][00000B22544D5000 52] Android_Adreno6xx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1C00][00000B22544D7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F0800][00000B22544DA000 52] Android_Adreno7xx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1A00][00000B22544DC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F0A00][00000B22544C2800 52] Android_Mali_T6xx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F0E00][00000B22544E0000 52] Android_Mali_T7xx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F2000][00000B22544E5000 52] Android_Mali_T8xx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F0200][00000B22544E7800 52] Android_Mali_G71, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1800][00000B22544EA000 52] Android_Mali_G72, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1400][00000B22544EC800 52] Android_Mali_G72_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F2800][00000B22544D2800 52] Android_Mali_G76, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F0600][00000B2254500000 52] Android_Mali_G76_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F2A00][00000B2254505000 52] Android_Mali_G77, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F2E00][00000B2254507800 52] Android_Mali_G77_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F3000][00000B225450A000 52] Android_Mali_G78, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F2200][00000B225450C800 52] Android_Mali_G78_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1E00][00000B22544E2800 52] Android_Mali_G710, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F0400][00000B2254510000 52] Android_Mali_G710_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F3800][00000B2254515000 52] Android_Xclipse_920, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F2600][00000B2254517800 52] Android_Xclipse_920_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F3A00][00000B225451A000 52] Android_Vulkan_SM5, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F3E00][00000B225451C800 52] Android_PowerVR_G6xxx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F4000][00000B2254502800 52] Android_PowerVR_GT7xxx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F1600][00000B2254520000 52] Android_PowerVR_GE8xxx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F4A00][00000B2254525000 52] Android_PowerVR_GM9xxx, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F2C00][00000B2254527800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F3400][00000B225452A000 52] Android_TegraK1, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F4200][00000B225452C800 52] Android_Unknown_Vulkan, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F5000][00000B2254512800 52] Oculus_Quest, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F3C00][00000B2254530000 52] Oculus_Quest2, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: 	[00000B22544F4E00][00000B2254535000 52] HoloLens, 
[2023.03.29-15.36.47:284][  0]LogDeviceProfileManager: Active device profile: [00000B2253F66A00][00000B224BEC5000 52] WindowsEditor
[2023.03.29-15.36.47:284][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.29-15.36.47:284][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.29-15.36.47:302][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.29-15.36.47:303][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.29-15.36.47:344][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.29-15.36.47:416][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.29-15.36.47:416][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-15.36.47:416][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-15.36.47:416][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-15.36.47:416][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.29-15.36.47:523][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.03.29-15.36.47:523][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.03.29-15.36.48:397][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.29-15.36.48:835][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
