Log file open, 02/24/23 08:36:47
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2CA00][000006504F512800 52] iPadPro3_11, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2CE00][000006504F540000 52] iPadPro4_11, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2D000][000006504F545000 52] iPadPro3_129, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2C200][000006504F547800 52] iPadPro4_129, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2C600][000006504F54A000 52] iPadPro5_129, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2A400][000006504F54C800 52] iPadPro6_129, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2D800][000006504F4A2800 52] AppleTV, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2A200][000006504F550000 52] AppleTV4K, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2DA00][000006504F555000 52] AppleTV2_4K, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2DE00][000006504F557800 52] TVOS, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2F000][000006504F55C800 52] Mac, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2F200][000006504F55A000 52] MacEditor, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2DC00][000006504F542800 52] MacClient, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2E200][000006504F560000 52] MacServer, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2FA00][000006504F567800 52] Linux, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2D600][000006504F565000 52] LinuxEditor, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2E000][000006504F56A000 52] LinuxArm64Editor, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2EE00][000006504F56C800 52] LinuxArm64, 
[2023.02.24-16.37.29:768][  0]LogDeviceProfileManager: 	[000006504EF2D200][000006504F552800 52] LinuxClient, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504EF2EA00][000006504F570000 52] LinuxArm64Client, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504EF2C800][000006504F575000 52] LinuxServer, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504EF2B200][000006504F577800 52] LinuxArm64Server, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504EF2B400][000006504F57A000 52] Android, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504EF2E400][000006504F57C800 52] Android_Preview_OpenGL, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504EF2F400][000006504F562800 52] Android_Preview_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504EF2FC00][000006504F580000 52] Android_Low, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504E95FE00][000006504F585000 52] Android_Mid, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[0000065043090800][000006504F587800 52] Android_High, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B0000][000006504F58A000 52] Android_Default, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B1200][000006504F58C800 52] Android_Adreno4xx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B1000][000006504F572800 52] Android_Adreno5xx_Low, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B1A00][000006504F5A0000 52] Android_Adreno5xx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B0800][000006504F5A5000 52] Android_Adreno6xx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B1400][000006504F5A7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B0A00][000006504F5AA000 52] Android_Adreno7xx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B0E00][000006504F5AC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2000][000006504F582800 52] Android_Mali_T6xx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B0200][000006504F520000 52] Android_Mali_T7xx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B0400][000006504F525000 52] Android_Mali_T8xx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B1E00][000006504F527800 52] Android_Mali_G71, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2800][000006504F52A000 52] Android_Mali_G72, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B1C00][000006504F52C800 52] Android_Mali_G72_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2A00][000006504F5A2800 52] Android_Mali_G76, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2E00][000006504F5C0000 52] Android_Mali_G76_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B3000][000006504F5C5000 52] Android_Mali_G77, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2200][000006504F5C7800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2400][000006504F5CA000 52] Android_Mali_G78, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B0C00][000006504F5CC800 52] Android_Mali_G78_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B3800][000006504F522800 52] Android_Mali_G710, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B1600][000006504F5D0000 52] Android_Mali_G710_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B3A00][000006504F5D5000 52] Android_Xclipse_920, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B3E00][000006504F5D7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B4000][000006504F5DA000 52] Android_Vulkan_SM5, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B3200][000006504F5DC800 52] Android_PowerVR_G6xxx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B3400][000006504F5C2800 52] Android_PowerVR_GT7xxx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2C00][000006504F5E0000 52] Android_PowerVR_GE8xxx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B4400][000006504F5E5000 52] Android_PowerVR_GM9xxx, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B4C00][000006504F5E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B5000][000006504F5EA000 52] Android_TegraK1, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B4A00][000006504F5EC800 52] Android_Unknown_Vulkan, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B4800][000006504F5D2800 52] Oculus_Quest, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B2600][000006504F5F0000 52] Oculus_Quest2, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: 	[000006504F5B5800][000006504F5F5000 52] HoloLens, 
[2023.02.24-16.37.29:769][  0]LogDeviceProfileManager: Active device profile: [000006504EF27200][00000650435A5000 52] WindowsEditor
[2023.02.24-16.37.29:769][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-16.37.29:769][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-16.37.29:904][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-16.37.29:904][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-16.37.29:913][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-16.37.30:040][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.24-16.37.30:040][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-16.37.30:041][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-16.37.30:041][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-16.37.30:041][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-16.37.30:073][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.02.24-16.37.30:073][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.02.24-16.37.30:779][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.24-16.37.30:858][  0]LogTurnkeySupport: Completed device detection: Code = 0
