Log file open, 02/08/23 08:39:09
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B779600][000005588BC6C800 52] iPadPro11, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77B800][000005588BC42800 52] iPadPro2_11, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B774400][000005588BC90000 52] iPadPro3_11, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77BA00][000005588BC95000 52] iPadPro4_11, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77BE00][000005588BC97800 52] iPadPro3_129, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77C000][000005588BC9A000 52] iPadPro4_129, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77B200][000005588BC9C800 52] iPadPro5_129, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77B400][000005588BC62800 52] iPadPro6_129, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B779200][000005588BCA0000 52] AppleTV, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77C800][000005588BCA5000 52] AppleTV4K, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77CE00][000005588BCA7800 52] AppleTV2_4K, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77C400][000005588BCAA000 52] TVOS, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77B600][000005588BC92800 52] Mac, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77DE00][000005588BCAC800 52] MacEditor, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77BC00][000005588BCB0000 52] MacClient, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77C600][000005588BCB5000 52] MacServer, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77E800][000005588BCBA000 52] Linux, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77EA00][000005588BCB7800 52] LinuxEditor, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77D800][000005588BCBC800 52] LinuxArm64Editor, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77E400][000005588BCA2800 52] LinuxArm64, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77DA00][000005588BCC0000 52] LinuxClient, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77CC00][000005588BCC5000 52] LinuxArm64Client, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77DC00][000005588BCC7800 52] LinuxServer, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77C200][000005588BCCA000 52] LinuxArm64Server, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77A400][000005588BCCC800 52] Android, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77CA00][000005588BCB2800 52] Android_Preview_OpenGL, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77E200][000005588BCD0000 52] Android_Preview_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77D600][000005588BCD5000 52] Android_Low, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77D200][000005588BCD7800 52] Android_Mid, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77F000][000005588BCDA000 52] Android_High, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77EC00][000005588BCDC800 52] Android_Default, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77D000][000005588BCC2800 52] Android_Adreno4xx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B777200][000005588BC50000 52] Android_Adreno5xx_Low, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77F400][000005588BC55000 52] Android_Adreno5xx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B779C00][000005588BC57800 52] Android_Adreno6xx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77FA00][000005588BC5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B77FE00][000005588BC5C800 52] Android_Adreno7xx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588B1BFE00][000005588BCD2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005587F8E0800][000005588BCE0000 52] Android_Mali_T6xx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD00000][000005588BCE5000 52] Android_Mali_T7xx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD01200][000005588BCE7800 52] Android_Mali_T8xx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD01000][000005588BCEA000 52] Android_Mali_G71, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD01A00][000005588BCEC800 52] Android_Mali_G72, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD00800][000005588BC52800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD01800][000005588BCF0000 52] Android_Mali_G76, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD00A00][000005588BCF5000 52] Android_Mali_G76_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD00E00][000005588BCF7800 52] Android_Mali_G77, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD02000][000005588BCFA000 52] Android_Mali_G77_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD00200][000005588BCFC800 52] Android_Mali_G78, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD00400][000005588BCE2800 52] Android_Mali_G78_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD01E00][000005588BD10000 52] Android_Mali_G710, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD02800][000005588BD15000 52] Android_Mali_G710_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD01C00][000005588BD17800 52] Android_Xclipse_920, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD02A00][000005588BD1A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD02E00][000005588BD1C800 52] Android_Vulkan_SM5, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD03000][000005588BCF2800 52] Android_PowerVR_G6xxx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD02200][000005588BD20000 52] Android_PowerVR_GT7xxx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD02400][000005588BD25000 52] Android_PowerVR_GE8xxx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD02C00][000005588BD27800 52] Android_PowerVR_GM9xxx, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD03600][000005588BD2A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD03800][000005588BD2C800 52] Android_TegraK1, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD04000][000005588BD12800 52] Android_Unknown_Vulkan, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD03200][000005588BD30000 52] Oculus_Quest, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD03E00][000005588BD35000 52] Oculus_Quest2, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: 	[000005588BD00C00][000005588BD37800 52] HoloLens, 
[2023.02.08-16.39.41:731][  0]LogDeviceProfileManager: Active device profile: [000005588B775E00][0000055882E15000 52] WindowsEditor
[2023.02.08-16.39.41:731][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-16.39.41:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-16.39.41:749][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-16.39.41:749][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-16.39.41:766][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-16.39.41:790][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.08-16.39.41:790][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-16.39.41:790][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-16.39.41:790][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-16.39.41:790][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.08-16.39.41:853][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.02.08-16.39.41:853][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.02.08-16.39.42:516][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.08-16.39.42:641][  0]LogTurnkeySupport: Completed device detection: Code = 0
