Log file open, 03/21/23 08:33:46
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7797600][00000949D7C0A000 52] iPhoneSE2, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7795800][00000949D7C0C800 52] iPhone12Mini, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7797E00][00000949D7BA2800 52] iPhone12, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7796200][00000949D7C10000 52] iPhone12Pro, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7797C00][00000949D7C15000 52] iPhone12ProMax, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7794A00][00000949D7C17800 52] iPhone13Mini, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7797A00][00000949D7C1A000 52] iPhone13, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7798000][00000949D7C1C800 52] iPhone13Pro, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7799000][00000949D7C02800 52] iPhone13ProMax, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7794E00][00000949D7C20000 52] iPhoneSE3, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7797400][00000949D7C25000 52] iPhone14, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7794400][00000949D7C27800 52] iPhone14Plus, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7799800][00000949D7C2A000 52] iPhone14Pro, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7798C00][00000949D7C2C800 52] iPhone14ProMax, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7799A00][00000949D7C12800 52] iPadPro105, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7799E00][00000949D7C30000 52] iPadPro129, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779A000][00000949D7C35000 52] iPadPro97, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7799200][00000949D7C37800 52] iPadPro2_129, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7799400][00000949D7C3A000 52] iPad5, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7798800][00000949D7C3C800 52] iPad6, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779A800][00000949D7C22800 52] iPad7, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7793600][00000949D7C40000 52] iPad8, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779AA00][00000949D7C45000 52] iPad9, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779AE00][00000949D7C47800 52] iPad10, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779B000][00000949D7C4A000 52] iPadPro11, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779A200][00000949D7C4C800 52] iPadPro2_11, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779A400][00000949D7C32800 52] iPadPro3_11, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7796A00][00000949D7C50000 52] iPadPro4_11, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779B800][00000949D7C55000 52] iPadPro3_129, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7797000][00000949D7C57800 52] iPadPro4_129, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779BA00][00000949D7C5A000 52] iPadPro5_129, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779BE00][00000949D7C5C800 52] iPadPro6_129, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779C000][00000949D7C42800 52] AppleTV, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779B200][00000949D7C60000 52] AppleTV4K, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779B400][00000949D7C65000 52] AppleTV2_4K, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7799600][00000949D7C67800 52] TVOS, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779DA00][00000949D7C6C800 52] Mac, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779DC00][00000949D7C6A000 52] MacEditor, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779D400][00000949D7C52800 52] MacClient, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779B600][00000949D7C70000 52] MacServer, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779E000][00000949D7C77800 52] Linux, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779E200][00000949D7C75000 52] LinuxEditor, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779CC00][00000949D7C7A000 52] LinuxArm64Editor, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779D200][00000949D7C7C800 52] LinuxArm64, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779CA00][00000949D7C62800 52] LinuxClient, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779DE00][00000949D7C80000 52] LinuxArm64Client, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779C400][00000949D7C85000 52] LinuxServer, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779D600][00000949D7C87800 52] LinuxArm64Server, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779EE00][00000949D7C8A000 52] Android, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779D800][00000949D7C8C800 52] Android_Preview_OpenGL, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779A600][00000949D7C72800 52] Android_Preview_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779C200][00000949D7C90000 52] Android_Low, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779E600][00000949D7C95000 52] Android_Mid, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779C800][00000949D7C97800 52] Android_High, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779EA00][00000949D7C9A000 52] Android_Default, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779E800][00000949D7C9C800 52] Android_Adreno4xx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779F000][00000949D7C82800 52] Android_Adreno5xx_Low, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779BC00][00000949D7CA0000 52] Android_Adreno5xx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779EC00][00000949D7CA5000 52] Android_Adreno6xx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779CE00][00000949D7CA7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779F800][00000949D7CAA000 52] Android_Adreno7xx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779D000][00000949D7CAC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779FA00][00000949D7C92800 52] Android_Mali_T6xx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D779FE00][00000949D7CB0000 52] Android_Mali_T7xx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949CB8C0800][00000949D7CB5000 52] Android_Mali_T8xx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC0000][00000949D7CB7800 52] Android_Mali_G71, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC1200][00000949D7CBA000 52] Android_Mali_G72, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC1000][00000949D7CBC800 52] Android_Mali_G72_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC1A00][00000949D7CA2800 52] Android_Mali_G76, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC0800][00000949D7CD0000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC1400][00000949D7CD5000 52] Android_Mali_G77, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC0A00][00000949D7CD7800 52] Android_Mali_G77_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC0E00][00000949D7CDA000 52] Android_Mali_G78, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC2000][00000949D7CDC800 52] Android_Mali_G78_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC0200][00000949D7CB2800 52] Android_Mali_G710, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC0400][00000949D7CE0000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC1E00][00000949D7CE5000 52] Android_Xclipse_920, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC2800][00000949D7CE7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC1C00][00000949D7CEA000 52] Android_Vulkan_SM5, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC2A00][00000949D7CEC800 52] Android_PowerVR_G6xxx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC2E00][00000949D7CD2800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC3000][00000949D7CF0000 52] Android_PowerVR_GE8xxx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC2C00][00000949D7CF5000 52] Android_PowerVR_GM9xxx, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC3A00][00000949D7CF7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC0C00][00000949D7CFA000 52] Android_TegraK1, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC1600][00000949D7CFC800 52] Android_Unknown_Vulkan, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC2400][00000949D7CE2800 52] Oculus_Quest, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC4000][00000949D7D00000 52] Oculus_Quest2, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: 	[00000949D7CC3400][00000949D7D05000 52] HoloLens, 
[2023.03.21-15.34.17:791][  0]LogDeviceProfileManager: Active device profile: [00000949D7795C00][00000949CBDA5000 52] WindowsEditor
[2023.03.21-15.34.17:791][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-15.34.17:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.21-15.34.17:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-15.34.17:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-15.34.17:827][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-15.34.17:891][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-15.34.17:891][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-15.34.17:891][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-15.34.17:891][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-15.34.17:891][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.21-15.34.17:934][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.03.21-15.34.17:934][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.03.21-15.34.18:622][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.21-15.34.18:749][  0]LogTurnkeySupport: Completed device detection: Code = 0
