Log file open, 03/31/23 08:35:29
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818400][000008F457C4C800 52] iPhone13Pro, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457814000][000008F457C22800 52] iPhone13ProMax, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819800][000008F457C00000 52] iPhoneSE3, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457814400][000008F457C05000 52] iPhone14, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819A00][000008F457C07800 52] iPhone14Plus, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819E00][000008F457C0A000 52] iPhone14Pro, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781A000][000008F457C0C800 52] iPhone14ProMax, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457816000][000008F457C42800 52] iPadPro105, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781AE00][000008F457C50000 52] iPadPro129, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457816800][000008F457C55000 52] iPadPro97, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781A800][000008F457C57800 52] iPadPro2_129, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819400][000008F457C5A000 52] iPad5, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781AC00][000008F457C5C800 52] iPad6, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781A600][000008F457C02800 52] iPad7, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781B000][000008F457C60000 52] iPad8, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781A200][000008F457C65000 52] iPad9, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781AA00][000008F457C67800 52] iPad10, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819C00][000008F457C6A000 52] iPadPro11, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781B800][000008F457C6C800 52] iPadPro2_11, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457818000][000008F457C52800 52] iPadPro3_11, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781BA00][000008F457C70000 52] iPadPro4_11, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781BE00][000008F457C75000 52] iPadPro3_129, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781C000][000008F457C77800 52] iPadPro4_129, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781B200][000008F457C7A000 52] iPadPro5_129, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781B400][000008F457C7C800 52] iPadPro6_129, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819200][000008F457C62800 52] AppleTV, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781C800][000008F457C80000 52] AppleTV4K, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457819600][000008F457C85000 52] AppleTV2_4K, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781CA00][000008F457C87800 52] TVOS, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781CE00][000008F457C8C800 52] Mac, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781DE00][000008F457C8A000 52] MacEditor, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781B600][000008F457C72800 52] MacClient, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781CC00][000008F457C90000 52] MacServer, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781E800][000008F457C97800 52] Linux, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781EA00][000008F457C95000 52] LinuxEditor, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781D800][000008F457C9A000 52] LinuxArm64Editor, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781E400][000008F457C9C800 52] LinuxArm64, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781DA00][000008F457C82800 52] LinuxClient, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781C400][000008F457CA0000 52] LinuxArm64Client, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781DC00][000008F457CA5000 52] LinuxServer, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781E200][000008F457CA7800 52] LinuxArm64Server, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781BC00][000008F457CAA000 52] Android, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781C200][000008F457CAC800 52] Android_Preview_OpenGL, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781E600][000008F457C92800 52] Android_Preview_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781D600][000008F457CB0000 52] Android_Low, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781D200][000008F457CB5000 52] Android_Mid, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781F000][000008F457CB7800 52] Android_High, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781C600][000008F457CBA000 52] Android_Default, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781FC00][000008F457CBC800 52] Android_Adreno4xx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781E000][000008F457CA2800 52] Android_Adreno5xx_Low, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781F600][000008F457CC0000 52] Android_Adreno5xx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781D000][000008F457CC5000 52] Android_Adreno6xx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781FA00][000008F457CC7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F45781FE00][000008F457CCA000 52] Android_Adreno7xx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F44BD90800][000008F457CCC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE0000][000008F457CB2800 52] Android_Mali_T6xx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE1200][000008F457C30000 52] Android_Mali_T7xx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE1000][000008F457C35000 52] Android_Mali_T8xx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE1A00][000008F457C37800 52] Android_Mali_G71, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE0C00][000008F457C3A000 52] Android_Mali_G72, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE1400][000008F457C3C800 52] Android_Mali_G72_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE0E00][000008F457CC2800 52] Android_Mali_G76, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE0200][000008F457CF0000 52] Android_Mali_G76_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE2000][000008F457CF5000 52] Android_Mali_G77, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE0400][000008F457CF7800 52] Android_Mali_G77_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE0800][000008F457CFA000 52] Android_Mali_G78, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE1800][000008F457CFC800 52] Android_Mali_G78_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE2800][000008F457C32800 52] Android_Mali_G710, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE1C00][000008F457D00000 52] Android_Mali_G710_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE2A00][000008F457D05000 52] Android_Xclipse_920, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE2E00][000008F457D07800 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE3000][000008F457D0A000 52] Android_Vulkan_SM5, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE2200][000008F457D0C800 52] Android_PowerVR_G6xxx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE2400][000008F457CF2800 52] Android_PowerVR_GT7xxx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE0600][000008F457D10000 52] Android_PowerVR_GE8xxx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE3400][000008F457D15000 52] Android_PowerVR_GM9xxx, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE3C00][000008F457D17800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE4000][000008F457D1A000 52] Android_TegraK1, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE3A00][000008F457D1C800 52] Android_Unknown_Vulkan, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE3600][000008F457D02800 52] Oculus_Quest, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE1E00][000008F457D20000 52] Oculus_Quest2, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: 	[000008F457CE4800][000008F457D25000 52] HoloLens, 
[2023.03.31-15.36.51:672][  0]LogDeviceProfileManager: Active device profile: [000008F457815E00][000008F44EFF5000 52] WindowsEditor
[2023.03.31-15.36.51:672][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-15.36.51:672][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-15.36.51:694][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-15.36.51:694][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.31-15.36.51:713][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-15.36.51:753][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.31-15.36.51:753][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-15.36.51:753][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-15.36.51:753][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-15.36.51:753][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.31-15.36.51:902][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.03.31-15.36.51:902][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.03.31-15.36.52:863][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.31-15.36.53:907][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
