Log file open, 01/10/23 08:32:02
[2023.01.10-16.33.53:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.10-16.33.53:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.10-16.33.53:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.10-16.33.53:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.10-16.33.53:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.10-16.33.53:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.10-16.33.53:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.10-16.33.53:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.10-16.33.53:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.10-16.33.53:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.10-16.33.54:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.10-16.33.54:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.10-16.33.54:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.10-16.33.54:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.10-16.33.54:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.10-16.33.54:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.10-16.33.54:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.10-16.33.54:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.10-16.33.54:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.10-16.33.55:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.10-16.33.55:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.10-16.33.55:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.10-16.33.55:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.10-16.33.56:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.10-16.33.56:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.10-16.33.56:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.10-16.33.56:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.10-16.33.56:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.10-16.33.56:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.10-16.33.56:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.10-16.33.56:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.10-16.33.56:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.10-16.33.56:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.10-16.33.56:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.10-16.33.57:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.10-16.33.57:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.10-16.33.57:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.10-16.33.57:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.10-16.33.57:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.10-16.33.57:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.10-16.33.57:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.10-16.33.57:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.10-16.33.57:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.10-16.33.58:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.10-16.33.58:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.10-16.33.58:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.10-16.33.58:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.10-16.33.58:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.10-16.33.59:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.10-16.33.59:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.10-16.33.59:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.10-16.33.59:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.10-16.33.59:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.10-16.33.59:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.10-16.34.00:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.10-16.34.00:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.10-16.34.00:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.10-16.34.00:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.10-16.34.00:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.10-16.34.00:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.10-16.34.00:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.10-16.34.00:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.10-16.34.00:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.10-16.34.00:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.10-16.34.00:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.10-16.34.00:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.10-16.34.00:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.10-16.34.00:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.10-16.34.00:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.10-16.34.01:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.10-16.34.01:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.10-16.34.01:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
