Log file open, 04/21/23 08:36:03
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6800][00000B920542A000 52] iPhone13, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8000][00000B920542C800 52] iPhone13Pro, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F5200][00000B9205412800 52] iPhone13ProMax, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4800][00000B9205430000 52] iPhoneSE3, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6E00][00000B9205435000 52] iPhone14, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8800][00000B9205437800 52] iPhone14Plus, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6A00][00000B920543A000 52] iPhone14Pro, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8A00][00000B920543C800 52] iPhone14ProMax, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8E00][00000B9205422800 52] iPadPro105, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9000][00000B9205440000 52] iPadPro129, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8200][00000B9205445000 52] iPadPro97, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8400][00000B9205447800 52] iPadPro2_129, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6600][00000B920544A000 52] iPad5, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9800][00000B920544C800 52] iPad6, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F6C00][00000B9205432800 52] iPad7, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9A00][00000B9205460000 52] iPad8, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9E00][00000B9205465000 52] iPad9, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FA000][00000B9205467800 52] iPad10, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9200][00000B920546A000 52] iPadPro11, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9400][00000B920546C800 52] iPadPro2_11, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F4400][00000B9205442800 52] iPadPro3_11, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FA800][00000B9205470000 52] iPadPro4_11, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F3000][00000B9205475000 52] iPadPro3_129, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FAA00][00000B9205477800 52] iPadPro4_129, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FAE00][00000B920547A000 52] iPadPro5_129, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FB000][00000B920547C800 52] iPadPro6_129, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FA200][00000B9205462800 52] AppleTV, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FA400][00000B9205480000 52] AppleTV4K, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8600][00000B9205485000 52] AppleTV2_4K, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FB800][00000B9205487800 52] TVOS, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FCC00][00000B920548C800 52] Mac, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FCE00][00000B920548A000 52] MacEditor, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FC200][00000B9205472800 52] MacClient, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FC600][00000B9205490000 52] MacServer, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FD200][00000B9205497800 52] Linux, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FD400][00000B9205495000 52] LinuxEditor, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FB200][00000B920549A000 52] LinuxArm64Editor, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FBE00][00000B920549C800 52] LinuxArm64, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FAC00][00000B9205482800 52] LinuxClient, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FD000][00000B92054A0000 52] LinuxArm64Client, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FBC00][00000B92054A5000 52] LinuxServer, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FC000][00000B92054A7800 52] LinuxArm64Server, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FC400][00000B92054AA000 52] Android, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FD600][00000B92054AC800 52] Android_Preview_OpenGL, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FB400][00000B9205492800 52] Android_Preview_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F8C00][00000B92054B0000 52] Android_Low, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FDE00][00000B92054B5000 52] Android_Mid, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9C00][00000B92054B7800 52] Android_High, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050F9600][00000B92054BA000 52] Android_Default, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FE000][00000B92054BC800 52] Android_Adreno4xx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FA600][00000B92054A2800 52] Android_Adreno5xx_Low, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FB600][00000B92054C0000 52] Android_Adreno5xx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FD800][00000B92054C5000 52] Android_Adreno6xx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FE800][00000B92054C7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FC800][00000B92054CA000 52] Android_Adreno7xx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FEA00][00000B92054CC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FEE00][00000B92054B2800 52] Android_Mali_T6xx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FF000][00000B92054D0000 52] Android_Mali_T7xx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FE200][00000B92054D5000 52] Android_Mali_T8xx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FE400][00000B92054D7800 52] Android_Mali_G71, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FDC00][00000B92054DA000 52] Android_Mali_G72, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FF800][00000B92054DC800 52] Android_Mali_G72_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FDA00][00000B92054C2800 52] Android_Mali_G76, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FFA00][00000B92054E0000 52] Android_Mali_G76_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92050FFE00][00000B92054E5000 52] Android_Mali_G77, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B91FCDC0800][00000B92054E7800 52] Android_Mali_G77_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F0000][00000B92054EA000 52] Android_Mali_G78, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F1200][00000B92054EC800 52] Android_Mali_G78_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F1000][00000B92054D2800 52] Android_Mali_G710, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F1A00][00000B9205500000 52] Android_Mali_G710_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F0800][00000B9205505000 52] Android_Xclipse_920, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F1400][00000B9205507800 52] Android_Xclipse_920_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F0A00][00000B920550A000 52] Android_Vulkan_SM5, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F0E00][00000B920550C800 52] Android_PowerVR_G6xxx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F2000][00000B92054E2800 52] Android_PowerVR_GT7xxx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F0200][00000B9205510000 52] Android_PowerVR_GE8xxx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F2A00][00000B9205515000 52] Android_PowerVR_GM9xxx, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F0600][00000B9205517800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F2800][00000B920551A000 52] Android_TegraK1, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F2200][00000B920551C800 52] Android_Unknown_Vulkan, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F3000][00000B9205502800 52] Oculus_Quest, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F2400][00000B9205520000 52] Oculus_Quest2, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: 	[00000B92054F2600][00000B9205525000 52] HoloLens, 
[2023.04.21-15.36.51:498][  0]LogDeviceProfileManager: Active device profile: [00000B92050F4E00][00000B91FC5C5000 52] WindowsEditor
[2023.04.21-15.36.51:498][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.21-15.36.51:498][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.21-15.36.51:511][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-15.36.51:511][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.21-15.36.51:537][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-15.36.51:578][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.21-15.36.51:578][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-15.36.51:578][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-15.36.51:578][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-15.36.51:578][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.21-15.36.51:666][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.04.21-15.36.51:666][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.04.21-15.36.52:617][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.21-15.36.52:666][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
